parameter,value
quantization_coefficient,2
max_feature_value,3
features_per_byte,4
num_features,144
num_samples,479
num_labels,10
samples_label_0,49
samples_label_1,47
samples_label_2,50
samples_label_3,46
samples_label_4,46
samples_label_5,50
samples_label_6,50
samples_label_7,45
samples_label_8,43
samples_label_9,53
label_mapping_0,5
label_mapping_1,4
label_mapping_2,7
label_mapping_3,6
label_mapping_4,1
label_mapping_5,0
label_mapping_6,3
label_mapping_7,2
label_mapping_8,9
label_mapping_9,8
